"id","name","exception_code","exemption_rate","invoice_type","note","country_id","tax_ids/tax_src_id","tax_ids/tax_dest_id","name@tr","note@tr"
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_227","Kanunların Gösterdiği Gerek Üzerine Bedelsiz Olarak Yapılan Teslim ve Hizmetler",227,"100","exception","17/2-b Kanunların Gösterdiği Gerek Üzerine Bedelsiz Olarak Yapılan Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Kanunların Gösterdiği Gerek Üzerine Bedelsiz Olarak Yapılan Teslim ve Hizmetler","17/2-b Kanunların Gösterdiği Gerek Üzerine Bedelsiz Olarak Yapılan Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_228","Kanunun (17/1) Maddesinde Sayılan Kurum ve Kuruluşlara Bedelsiz Olarak Yapılan Teslimler",228,"100","exception","17/2-b Kanunun (17/1) Maddesinde Sayılan Kurum ve Kuruluşlara Bedelsiz Olarak Yapılan Teslimler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Kanunun (17/1) Maddesinde Sayılan Kurum ve Kuruluşlara Bedelsiz Olarak Yapılan Teslimler","17/2-b Kanunun (17/1) Maddesinde Sayılan Kurum ve Kuruluşlara Bedelsiz Olarak Yapılan Teslimler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_229","Gıda Bankacılığı Faaliyetinde Bulunan Dernek ve Vakıflara Bağışlanan Gıda, Temizlik, Giyecek ve Yakacak Maddeleri",229,"100","exception","17/2-b Gıda Bankacılığı Faaliyetinde Bulunan Dernek ve Vakıflara Bağışlanan Gıda, Temizlik, Giyecek ve Yakacak Maddeleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Gıda Bankacılığı Faaliyetinde Bulunan Dernek ve Vakıflara Bağışlanan Gıda, Temizlik, Giyecek ve Yakacak Maddeleri","17/2-b Gıda Bankacılığı Faaliyetinde Bulunan Dernek ve Vakıflara Bağışlanan Gıda, Temizlik, Giyecek ve Yakacak Maddeleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_230","Külçe Altın, Külçe Gümüş Ve Kiymetli Taşlarin Teslimi",230,"100","exception","17/4-g Külçe Altın, Külçe Gümüş Ve Kiymetli Taşlarin Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Külçe Altın, Külçe Gümüş Ve Kiymetli Taşlarin Teslimi","17/4-g Külçe Altın, Külçe Gümüş Ve Kiymetli Taşlarin Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_231","Metal Plastik, Lastik, Kauçuk, Kağit, Cam Hurda Ve Atıkların Teslimi",231,"100","exception","17/4-g Metal Plastik, Lastik, Kauçuk, Kağit, Cam Hurda Ve Atıkların Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Metal Plastik, Lastik, Kauçuk, Kağit, Cam Hurda Ve Atıkların Teslimi","17/4-g Metal Plastik, Lastik, Kauçuk, Kağit, Cam Hurda Ve Atıkların Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_232","Döviz, Para, Damga Pulu, Değerli Kağıtlar, Hisse Senedi ve Tahvil Teslimleri",232,"100","exception","17/4-g Döviz, Para, Damga Pulu, Değerli Kağıtlar, Hisse Senedi ve Tahvil Teslimleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Döviz, Para, Damga Pulu, Değerli Kağıtlar, Hisse Senedi ve Tahvil Teslimleri","17/4-g Döviz, Para, Damga Pulu, Değerli Kağıtlar, Hisse Senedi ve Tahvil Teslimleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_234","Konut Finansmanı Amacıyla Teminat Gösterilen ve İpotek Konulan Konutların Teslimi",234,"100","exception","17/4-ş Konut Finansmanı Amacıyla Teminat Gösterilen ve İpotek Konulan Konutların Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Konut Finansmanı Amacıyla Teminat Gösterilen ve İpotek Konulan Konutların Teslimi","17/4-ş Konut Finansmanı Amacıyla Teminat Gösterilen ve İpotek Konulan Konutların Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_235","Transit ve Gümrük Antrepo Rejimleri İle Geçici Depolama ve Serbest Bölge Hükümlerinin Uygulandığiı Malların Teslimi",235,"100","exception","16/1-c Transit ve Gümrük Antrepo Rejimleri İle Geçici Depolama ve Serbest Bölge Hükümlerinin Uygulandığiı Malların Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Transit ve Gümrük Antrepo Rejimleri İle Geçici Depolama ve Serbest Bölge Hükümlerinin Uygulandığiı Malların Teslimi","16/1-c Transit ve Gümrük Antrepo Rejimleri İle Geçici Depolama ve Serbest Bölge Hükümlerinin Uygulandığiı Malların Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_236","Usulüne Göre Yürürlüğe Girmiş Uluslararası Anlaşmalar Kapsamındaki İstisnalar (İade Hakkı Tanınmayan)",236,"100","exception","19/2 Usulüne Göre Yürürlüğe Girmiş Uluslararası Anlaşmalar Kapsamındaki İstisnalar (İade Hakkı Tanınmayan)","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Usulüne Göre Yürürlüğe Girmiş Uluslararası Anlaşmalar Kapsamındaki İstisnalar (İade Hakkı Tanınmayan)","19/2 Usulüne Göre Yürürlüğe Girmiş Uluslararası Anlaşmalar Kapsamındaki İstisnalar (İade Hakkı Tanınmayan)"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_237","5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimlerinden Sonraki Teslim",237,"100","exception","17/4-t 5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimlerinden Sonraki Teslim","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimlerinden Sonraki Teslim","17/4-t 5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimlerinden Sonraki Teslim"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_238","Varlıkların Varlık Kiralama Şirketlerine Devri İle Bu Varlıkların Varlık Kiralama Şirketlerince Kiralanması ve Devralınan Kuruma Devri",238,"100","exception","17/4-u Varlıkların Varlık Kiralama Şirketlerine Devri İle Bu Varlıkların Varlık Kiralama Şirketlerince Kiralanması ve Devralınan Kuruma Devri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Varlıkların Varlık Kiralama Şirketlerine Devri İle Bu Varlıkların Varlık Kiralama Şirketlerince Kiralanması ve Devralınan Kuruma Devri","17/4-u Varlıkların Varlık Kiralama Şirketlerine Devri İle Bu Varlıkların Varlık Kiralama Şirketlerince Kiralanması ve Devralınan Kuruma Devri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_239","Taşınmazların Finansal Kiralama Şirketlerine Devri, Finansal Kiralama Şirketi Tarafından Devredene Kiralanması ve Devri",239,"100","exception","17/4-y Taşınmazların Finansal Kiralama Şirketlerine Devri, Finansal Kiralama Şirketi Tarafından Devredene Kiralanması ve Devri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Taşınmazların Finansal Kiralama Şirketlerine Devri, Finansal Kiralama Şirketi Tarafından Devredene Kiralanması ve Devri","17/4-y Taşınmazların Finansal Kiralama Şirketlerine Devri, Finansal Kiralama Şirketi Tarafından Devredene Kiralanması ve Devri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_240","Patentli Veya Faydalı Model Belgeli Buluşa İlişkin Gayri Maddi Hakların Kiralanması, Devri ve Satışı",240,"100","exception","17/4-z Patentli Veya Faydalı Model Belgeli Buluşa İlişkin Gayri Maddi Hakların Kiralanması, Devri ve Satışı","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Patentli Veya Faydalı Model Belgeli Buluşa İlişkin Gayri Maddi Hakların Kiralanması, Devri ve Satışı","17/4-z Patentli Veya Faydalı Model Belgeli Buluşa İlişkin Gayri Maddi Hakların Kiralanması, Devri ve Satışı"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_242","Gümrük Antrepoları, Geçici Depolama Yerleri ile Gümrüklü Sahalarda, İthalat ve İhracat İşlemlerine konu mallar ile transit rejim kapsamında işlem gören mallar için verilen ardiye, depolama ve terminal hizmetleri",242,"100","exception","17/4-ö md. Gümrük Antrepoları, Geçici Depolama Yerleri ile Gümrüklü Sahalarda, İthalat ve İhracat İşlemlerine konu mallar ile transit rejim kapsamında işlem gören mallar için verilen ardiye, depolama ve terminal hizmetleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Gümrük Antrepoları, Geçici Depolama Yerleri ile Gümrüklü Sahalarda, İthalat ve İhracat İşlemlerine konu mallar ile transit rejim kapsamında işlem gören mallar için verilen ardiye, depolama ve terminal hizmetleri","17/4-ö md. Gümrük Antrepoları, Geçici Depolama Yerleri ile Gümrüklü Sahalarda, İthalat ve İhracat İşlemlerine konu mallar ile transit rejim kapsamında işlem gören mallar için verilen ardiye, depolama ve terminal hizmetleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_250","Diğerleri",250,"100","exception","Diğerleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Diğerleri","Diğerleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_301","Mal İhracatı",301,"100","exception","11/1-a Mal İhracatı","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Mal İhracatı","11/1-a Mal İhracatı"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_302","Hizmet İhracatı",302,"100","exception","11/1-a Hizmet İhracatı","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Hizmet İhracatı","11/1-a Hizmet İhracatı"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_303","Roaming Hizmetleri",303,"100","exception","11/1-a Roaming Hizmetleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Roaming Hizmetleri","11/1-a Roaming Hizmetleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_304","Deniz Hava ve Demiryolu Taşıma Araçlarının Teslimi İle İnşa, Tadil, Bakım ve Onarımları",304,"100","exception","13/a Deniz Hava ve Demiryolu Taşıma Araçlarının Teslimi İle İnşa, Tadil, Bakım ve Onarımları","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Deniz Hava ve Demiryolu Taşıma Araçlarının Teslimi İle İnşa, Tadil, Bakım ve Onarımları","13/a Deniz Hava ve Demiryolu Taşıma Araçlarının Teslimi İle İnşa, Tadil, Bakım ve Onarımları"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_305","Deniz ve Hava Taşıma Araçları İçin Liman Ve Hava Meydanlarında Yapılan Hizmetler",305,"100","exception","13/b Deniz ve Hava Taşıma Araçları İçin Liman Ve Hava Meydanlarında Yapılan Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Deniz ve Hava Taşıma Araçları İçin Liman Ve Hava Meydanlarında Yapılan Hizmetler","13/b Deniz ve Hava Taşıma Araçları İçin Liman Ve Hava Meydanlarında Yapılan Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_306","Petrol Aramaları ve Petrol Boru Hatlarının İnşa ve Modernizasyonuna İlişkin Yapılan Teslim ve Hizmetler",306,"100","exception","13/c Petrol Aramaları ve Petrol Boru Hatlarının İnşa ve Modernizasyonuna İlişkin Yapılan Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Petrol Aramaları ve Petrol Boru Hatlarının İnşa ve Modernizasyonuna İlişkin Yapılan Teslim ve Hizmetler","13/c Petrol Aramaları ve Petrol Boru Hatlarının İnşa ve Modernizasyonuna İlişkin Yapılan Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
